# Core web framework and server
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.0.0,<3.0.0

# LangChain and vector database
langchain>=0.1.0,<0.2.0
langchain-community>=0.0.10
chromadb>=0.4.18,<0.5.0

# Embeddings and ML models
sentence-transformers>=2.2.2,<3.0.0
transformers>=4.36.0,<5.0.0
torch>=2.0.0,<3.0.0
accelerate>=0.25.0,<0.26.0

# Web scraping
beautifulsoup4>=4.12.0,<5.0.0
requests>=2.31.0,<3.0.0
lxml>=4.9.0,<5.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.0.0,<24.0.0
numpy>=1.24.0,<2.0.0
tqdm>=4.66.0,<5.0.0

# Optional: For better performance
# onnxruntime>=1.16.0,<2.0.0
# faiss-cpu>=1.7.4,<2.0.0  # Or faiss-gpu for GPU support

# Optional: For OpenAI integration
# openai>=1.0.0,<2.0.0

# Optional: For Ollama integration
# ollama>=0.1.0,<1.0.0
